id,name
1755,七台河职业学院
1549,三亚中瑞酒店管理职业学院
1517,三亚学院
325,三峡大学
1377,三峡大学科技学院
694,三明学院
1519,三江学院
1565,三门峡社会管理职业学院
1696,三门峡职业技术学院
213,上海中医药大学
13,上海交通大学
14,上海交通大学医学院
370,上海体育学院
1690,上海体育职业学院
960,上海健康医学院
909,上海公安学院
1061,上海兴伟学院
643,上海商学院
99,上海外国语大学
1007,上海外国语大学贤达经济人文学院
82,上海大学
347,上海对外经贸大学
383,上海工程技术大学
176,上海师范大学
1066,上海师范大学天华学院
527,上海应用技术大学
1070,上海建桥学院
1709,上海思博职业技术学院
135,上海戏剧学院
552,上海政法学院
1080,上海杉达学院
304,上海海事大学
676,上海海关学院
308,上海海洋大学
149,上海理工大学
483,上海电力大学
578,上海电机学院
181,上海科技大学
535,上海立信会计金融学院
609,上海第二工业大学
153,上海纽约大学
826,上海视觉艺术学院
90,上海财经大学
1503,上海财经大学浙江学院
672,上海金融学院
212,上海音乐学院
820,上饶师范学院
205,东北农业大学
44,东北大学
45,东北大学秦皇岛分校
56,东北师范大学
1123,东北师范大学人文学院
156,东北林业大学
279,东北电力大学
321,东北石油大学
322,东北石油大学秦皇岛分校
172,东北财经大学
101,东华大学
401,东华理工大学
1096,东华理工大学长江学院
37,东南大学
38,东南大学医学院
1206,东南大学成贤学院
1331,东莞城市学院
336,东莞理工学院
1332,东莞理工学院城市学院
1940,东莞职业技术学院
1881,东营职业学院
284,中北大学
1271,中北大学信息商务学院
686,中华女子学院
29,中南大学
349,中南林业科技大学
1257,中南林业科技大学涉外学院
270,中南民族大学
105,中南财经政法大学
498,中原工学院
674,中原工学院中原彼得堡航空学院
1341,中原工学院信息商务学院
1404,中原科技学院
103,中国人民公安大学
11,中国人民大学
12,中国人民大学(苏州校区)
940,中国人民武装警察部队后勤学院
288,中国人民武装警察部队工程大学
1055,中国人民武装警察部队指挥学院
441,中国人民武装警察部队特种警察学院
941,中国人民武装警察部队警官学院
69,中国人民解放军信息工程大学
923,中国人民解放军军事交通学院
924,中国人民解放军军械工程学院
935,中国人民解放军南京政治学院
934,中国人民解放军南京陆军指挥学院
933,中国人民解放军南昌陆军学院
922,中国人民解放军后勤工程学院
920,中国人民解放军国防大学军事文化学院
18,中国人民解放军国防科技大学
1035,中国人民解放军国防科技大学信息通信学院
1048,中国人民解放军国际关系学院
428,中国人民解放军外国语学院
430,中国人民解放军战略支援部队信息工程大学
429,中国人民解放军战略支援部队航天工程大学
1047,中国人民解放军桂林空军学院
118,中国人民解放军海军军医大学
1049,中国人民解放军海军大连舰艇学院
128,中国人民解放军海军工程大学
378,中国人民解放军海军潜艇学院
921,中国人民解放军海军航空大学
208,中国人民解放军火箭军工程大学
126,中国人民解放军理工大学
1046,中国人民解放军电子工程学院
936,中国人民解放军石家庄陆军指挥学院
121,中国人民解放军空军军医大学
1050,中国人民解放军空军哈尔滨飞行学院
175,中国人民解放军空军工程大学
925,中国人民解放军空军工程大学航空机务士官学校
929,中国人民解放军空军指挥学院
926,中国人民解放军空军石家庄飞行学院
287,中国人民解放军空军航空大学
927,中国人民解放军空军西安飞行学院
928,中国人民解放军空军预警学院
939,中国人民解放军装甲兵技术学院
937,中国人民解放军西安通信学院
938,中国人民解放军重庆通信学院
1054,中国人民解放军镇江船艇学院
471,中国人民解放军陆军军事交通学院
114,中国人民解放军陆军军医大学
932,中国人民解放军陆军军官学院
341,中国人民解放军陆军勤务学院
931,中国人民解放军陆军步兵学院
1053,中国人民解放军陆军炮兵防空兵学院
458,中国人民解放军陆军特种作战学院
1052,中国人民解放军陆军航空兵学院
427,中国人民解放军陆军装甲兵学院
930,中国人民解放军陆军边海防学院
1051,中国人民解放军陆军防化学院
545,中国人民警察大学
100,中国传媒大学
1057,中国传媒大学南广学院
52,中国农业大学
